userid,age,day,year,month,sex
2094382,14,19,1999,11,male
1192601,14,2,1999,11,female
2083884,14,16,1999,11,male
1203168,14,25,1999,12,female
1733186,14,4,1999,12,male
1524765,14,1,1999,12,male
1136133,13,14,2000,1,male
1680361,13,4,2000,1,female
1365174,13,1,2000,1,male
1712567,13,2,2000,2,male
1612453,13,22,2000,2,male
2104073,13,1,2000,2,male
1918584,13,5,2000,3,male
1704433,13,21,2000,3,male
1932519,13,28,2000,3,female
1751722,13,7,2000,4,female
1470850,13,30,2000,5,female
1001768,13,23,2000,5,female
1537661,13,16,2000,5,female
1020296,13,13,2000,8,male
1472643,13,13,2000,9,female
2041297,13,22,2000,9,female
1514978,13,2,2000,9,male
1708962,15,17,1998,11,male
1098955,15,3,1998,11,male
1001243,15,11,1998,11,male
2113084,15,24,1998,11,male
2163454,15,15,1998,11,male
1670750,15,28,1998,12,male
1041376,15,11,1998,12,male
1762274,15,10,1998,12,male
1903650,14,16,1999,1,male
2087235,14,14,1999,1,male
1871735,14,1,1999,1,female
1459785,14,1,1999,1,male
1215208,14,1,1999,1,male
1255528,14,20,1999,2,male
1390333,14,19,1999,2,male
1570689,14,17,1999,2,male
1197377,14,1,1999,2,male
1472999,14,22,1999,3,female
1549614,14,16,1999,3,male
2056802,14,11,1999,3,female
2091823,14,21,1999,3,male
1302193,14,16,1999,3,female
1784528,14,8,1999,3,male
1842851,14,22,1999,4,male
1002019,14,30,1999,4,female
2188166,14,29,1999,4,female
1443541,14,21,1999,4,male
1927282,14,7,1999,5,male
1929885,14,14,1999,5,female
2188851,14,20,1999,5,male
1562606,14,8,1999,6,female
1599485,14,3,1999,6,male
2157419,14,19,1999,7,male
1264260,14,11,1999,7,male
1123633,14,28,1999,7,male
2045259,14,14,1999,7,male
1712642,14,9,1999,9,male
1304645,14,6,1999,9,male
1287843,14,14,1999,9,male
1094094,14,31,1999,10,male
1201176,14,17,1999,10,male
1717785,14,11,1999,10,female
1764393,14,2,1999,10,female
1483573,14,10,1999,10,female
2163813,16,20,1997,11,male
1435172,16,2,1997,12,female
1732320,16,17,1997,12,male
1866176,16,12,1997,12,female
1402504,16,16,1997,12,male
1469691,16,9,1997,12,male
1820036,15,25,1998,1,male
1922550,15,3,1998,1,male
1450870,15,20,1998,1,male
2044883,15,27,1998,1,male
2055501,15,11,1998,1,male
1574525,15,14,1998,1,male
1460963,15,23,1998,1,male
1648391,15,2,1998,2,male
2162779,15,19,1998,2,male
1105499,15,3,1998,2,male
1654852,15,18,1998,2,male
1665635,15,25,1998,2,female
2113685,15,7,1998,3,male
1772186,15,2,1998,3,female
1962161,15,2,1998,3,male
1605442,15,19,1998,3,male
2166096,15,12,1998,3,male
1777296,15,25,1998,4,female
1232281,15,21,1998,4,male
1328833,15,25,1998,4,male
1288621,15,15,1998,4,male
1129704,15,2,1998,5,male
1126847,15,5,1998,5,male
1056469,15,19,1998,5,female
2190921,15,17,1998,5,male
1496299,15,30,1998,6,male
1297545,15,14,1998,6,female
1314465,15,4,1998,6,male
1832374,15,20,1998,7,male
2164634,15,8,1998,7,female
1012962,15,6,1998,7,male
1294086,15,17,1998,8,male
1160530,15,22,1998,8,female
1859444,15,30,1998,8,male
1757068,15,22,1998,8,male
1998492,15,18,1998,8,female
1536686,15,18,1998,9,male
2070224,15,12,1998,10,male
1608131,15,1,1998,10,male
1483131,17,2,1996,11,male
1677748,17,10,1996,11,female
1703844,17,27,1996,11,male
1695626,17,20,1996,12,male
1054620,17,31,1996,12,male
1885663,16,16,1997,1,female
1174983,16,2,1997,1,male
1300831,16,26,1997,1,male
1106680,16,24,1997,1,female
1712570,16,17,1997,1,male
1505398,16,1,1997,1,male
2071007,16,1,1997,1,male
1387870,16,16,1997,2,male
1997182,16,4,1997,3,male
1409046,16,3,1997,3,male
1020864,16,15,1997,4,male
1662734,16,28,1997,4,female
1917166,16,3,1997,4,female
1689737,16,23,1997,4,male
1011372,16,16,1997,5,female
2191252,16,12,1997,5,male
2064115,16,17,1997,5,male
1449467,16,2,1997,6,male
1505097,16,12,1997,6,male
1306187,16,4,1997,6,male
1430230,16,22,1997,7,male
2126242,16,25,1997,7,female
1096123,16,17,1997,7,male
1733413,16,29,1997,8,male
2153790,16,24,1997,8,male
1639871,16,11,1997,8,female
1542192,16,15,1997,8,female
1664129,16,23,1997,8,female
1972405,16,5,1997,8,male
1063625,16,5,1997,8,male
1637546,16,9,1997,9,male
1941254,16,27,1997,9,female
1683116,16,15,1997,10,female
1930035,16,8,1997,10,male
2183422,16,7,1997,10,female
1935024,16,10,1997,10,male
1590837,18,30,1995,11,male
1124403,18,13,1995,11,male
1364002,18,27,1995,11,male
2113653,18,4,1995,11,female
1331161,18,27,1995,12,male
1806987,18,5,1995,12,male
2038590,18,17,1995,12,female
2167676,18,6,1995,12,male
2115759,18,13,1995,12,male
1392458,18,18,1995,12,female
2130453,18,16,1995,12,female
1787586,18,1,1995,12,male
1857274,17,2,1996,1,female
1217755,17,1,1996,1,male
1236697,17,1,1996,1,male
1305639,17,2,1996,3,male
1169785,17,11,1996,3,male
1338620,17,14,1996,3,male
1283356,17,8,1996,4,male
1189040,17,15,1996,4,male
2126886,17,17,1996,4,male
1418034,17,9,1996,4,female
2011449,17,18,1996,4,male
1765562,17,5,1996,4,male
1132306,17,1,1996,4,male
1829874,17,12,1996,5,male
1992636,17,13,1996,6,male
1745834,17,20,1996,6,female
2014775,17,11,1996,6,male
1258751,17,5,1996,7,male
1433135,17,16,1996,7,male
1608002,17,4,1996,7,male
1406080,17,19,1996,7,male
1436760,17,9,1996,8,male
1371735,17,11,1996,8,male
1134075,17,1,1996,8,female
1805783,17,8,1996,9,male
1863042,17,24,1996,9,male
1144392,17,9,1996,10,female
1397700,17,10,1996,10,male
1195181,17,14,1996,10,male
1195657,19,11,1994,11,male
1837868,19,11,1994,11,male
1499423,19,28,1994,11,male
1926687,19,12,1994,11,female
1684975,19,15,1994,11,female
1427988,19,19,1994,11,male
1466108,19,17,1994,12,male
1865261,19,6,1994,12,male
1997609,19,9,1994,12,male
1809067,19,21,1994,12,male
1771745,19,4,1994,12,female
1419434,18,10,1995,1,male
1217995,18,26,1995,1,male
1797921,18,10,1995,1,male
1926902,18,19,1995,1,male
1055143,18,16,1995,1,male
2135230,18,1,1995,1,male
2152684,18,1,1995,1,male
1829876,18,1,1995,1,male
2124960,18,1,1995,1,female
1233567,18,1,1995,1,male
1473866,18,1,1995,1,female
2137248,18,10,1995,2,female
1345501,18,2,1995,2,male
1391733,18,19,1995,2,female
1566554,18,4,1995,3,male
1355491,18,20,1995,3,male
1315805,18,9,1995,3,male
1279723,18,21,1995,3,male
1657516,18,16,1995,3,male
1483400,18,23,1995,4,male
1597450,18,16,1995,4,male
1873685,18,17,1995,4,female
1697288,18,25,1995,4,female
1066015,18,30,1995,5,male
2014766,18,18,1995,5,female
1299611,18,16,1995,5,male
1671638,18,4,1995,5,male
2095653,18,2,1995,5,female
2156614,18,5,1995,5,male
1113350,18,8,1995,6,male
1925696,18,3,1995,6,male
1953166,18,23,1995,6,male
1447319,18,6,1995,6,male
1213224,18,12,1995,6,male
1620718,18,1,1995,6,male
1740994,18,3,1995,7,female
1738708,18,14,1995,7,male
1602191,18,15,1995,7,male
1804128,18,18,1995,7,male
1826582,18,25,1995,7,male
1847360,18,12,1995,7,female
2072899,18,5,1995,7,male
1807988,18,20,1995,7,male
1044397,18,2,1995,7,male
1892920,18,25,1995,8,male
1161951,18,11,1995,8,male
2187313,18,28,1995,8,female
1080891,18,17,1995,8,male
1593499,18,1,1995,8,female
1879279,18,16,1995,9,male
2035530,18,9,1995,10,female
1383408,18,6,1995,10,male
1981734,18,31,1995,10,male
2099593,20,14,1993,11,male
1209993,20,26,1993,11,male
1202760,20,22,1993,11,male
1138174,20,4,1993,12,female
1395517,19,1,1994,1,male
2075884,19,1,1994,1,male
1606305,19,10,1994,2,male
1235916,19,7,1994,2,male
1440680,19,21,1994,3,male
1896939,19,22,1994,3,male
1534928,19,3,1994,3,male
1919950,19,22,1994,3,female
2045059,19,1,1994,3,male
1664233,19,23,1994,4,male
1301349,19,17,1994,4,female
1632155,19,8,1994,4,female
2082063,19,6,1994,4,female
1915520,19,19,1994,4,female
1908036,19,5,1994,4,male
1498375,19,4,1994,4,male
1462261,19,3,1994,4,male
1636222,19,28,1994,5,male
1569745,19,28,1994,5,male
1306666,19,5,1994,5,male
1572240,19,1,1994,5,male
1647229,19,15,1994,6,male
1648893,19,5,1994,6,male
1151847,19,13,1994,6,male
1210477,19,16,1994,7,female
1362816,19,11,1994,7,male
1957627,19,6,1994,7,female
2088905,19,7,1994,7,male
1750800,19,21,1994,8,male
1532322,19,16,1994,8,male
2107449,19,3,1994,8,male
1476153,19,6,1994,9,male
1761879,19,4,1994,9,male
1380116,19,25,1994,9,male
1525634,19,1,1994,9,male
1130417,19,23,1994,10,male
1307168,19,10,1994,10,male
1283872,19,4,1994,10,male
1150162,19,11,1994,10,female
1816337,19,4,1994,10,male
1724334,21,21,1992,11,male
1439541,21,4,1992,11,male
1787342,21,29,1992,12,male
1592756,21,25,1992,12,male
2160210,21,31,1992,12,male
1804604,20,18,1993,1,female
1251517,20,30,1993,1,male
1212857,20,6,1993,1,male
1018870,20,1,1993,1,female
2015792,20,26,1993,2,male
1602988,20,10,1993,2,male
1994885,20,27,1993,2,male
1783684,20,10,1993,2,female
1336099,20,14,1993,2,male
1370224,20,13,1993,3,male
1072317,20,3,1993,3,male
2089737,20,25,1993,3,male
1235102,20,10,1993,4,female
1516074,20,22,1993,4,female
1564549,20,11,1993,4,male
1420068,20,14,1993,4,female
1913310,20,11,1993,4,male
1225065,20,1,1993,4,male
1083587,20,4,1993,5,male
1397431,20,21,1993,5,female
1973958,20,7,1993,5,male
1228944,20,29,1993,5,female
1836279,20,11,1993,5,male
1720173,20,21,1993,6,female
1592509,20,11,1993,6,male
1916310,20,10,1993,7,male
1850196,20,16,1993,7,female
1605360,20,23,1993,7,female
1240950,20,5,1993,8,male
1180040,20,24,1993,8,female
2013214,20,17,1993,8,male
1329394,20,15,1993,8,female
1082641,20,22,1993,8,male
1381445,20,6,1993,9,female
1142251,20,1,1993,9,female
1842312,20,27,1993,10,male
1559228,20,21,1993,10,male
1342174,20,22,1993,10,female
1935430,20,15,1993,10,male
1653427,20,2,1993,10,male
1979801,22,17,1991,11,male
1747347,22,30,1991,12,male
2138260,22,18,1991,12,male
1595249,21,14,1992,1,male
2068781,21,19,1992,1,female
2132033,21,21,1992,1,male
